tmc,am_lottr,pm_lottr
129-04290,1.037037037037037,1.0272727272727271
129-04291,1.0443686006825939,1.0299003322259137
129-04292,1.0471014492753625,1.1476510067114094
129-04293,1.0518518518518518,1.4630541871921185
129-04294,1.0311418685121108,1.9093959731543626
129-04295,1.1721311475409837,1.0344827586206897
129-04296,1.4333333333333333,1.5
129-04297,1.3973214285714284,1.0452488687782806
129-04298,1.0315789473684212,1.0315789473684212
129-04299,1.0413223140495869,1.0413223140495869
129-04300,1.0329670329670328,1.053763440860215
129-04301,1.0555555555555556,1.0547945205479452
129-04302,1.0307692307692309,1.0984848484848484
129-04303,1.0856353591160222,1.1657608695652173
129-04304,1.2,1.846153846153846
129-04305,1.2083333333333333,2.2
129-04306,1.0982142857142856,1.2753623188405798
129-04307,1.0689655172413794,1.8285714285714287
129-04308,1.0315789473684212,1.8571428571428572
129-04309,1.1442307692307692,1.1843575418994414
129-04310,1.7373134328358208,1.0470588235294118
129-04311,2.649122807017544,1.0185185185185186
129-04312,2.12,1.0416666666666667
129-04313,2.5,1.0
129-04314,1.5432098765432098,1.038961038961039
129-04315,1.745762711864407,1.0350877192982457
129-04316,1.1081081081081081,1.034246575342466
129-04317,1.2658227848101264,1.025974025974026
129-04318,1.1428571428571428,1.0499999999999998
129-04319,1.04,1.01
129-04320,1.028985507246377,1.028985507246377
129-04321,1.060200668896321,1.0462046204620463
129-04322,1.0448430493273544,1.0313901345291479
129-04323,1.0476190476190477,1.03125
129-04324,1.0458715596330272,1.0363636363636362
129-04326,1.0416666666666667,1.0
129-04327,1.0294117647058822,1.04
129-04328,1.04,1.1587301587301586
129-04329,1.0227272727272727,1.6857142857142857
129-04331,1.0,1.0
129-04332,1.0492610837438423,1.0339805825242718
129-04333,1.0307692307692309,1.0307692307692309
129-04334,1.0317460317460319,1.0483870967741935
129-04335,1.049056603773585,1.049056603773585
129-04336,1.0555555555555554,1.0555555555555554
129-04337,1.0425531914893618,1.0425531914893618
129-04338,1.056910569105691,1.056910569105691
129-04339,1.0,1.0333333333333334
129-04340,1.0499999999999998,1.0
129-04341,1.0456621004566211,1.0315315315315314
129-04342,1.05,1.0285714285714287
129-04343,1.0405405405405406,1.0374999999999999
129-04344,1.044077134986226,1.0956719817767653
129-04345,1.0657894736842106,1.3875
129-04346,1.0311418685121108,1.723456790123457
129-04347,1.0432432432432432,1.3266331658291457
129-04348,1.027972027972028,1.0526315789473684
129-04349,1.0285714285714287,1.1699346405228759
129-04350,1.0452488687782806,1.2814207650273224
129-04351,1.0588235294117645,1.4655172413793105
129-04352,1.027777777777778,1.4384615384615385
129-04353,1.0,1.3214285714285714
129-04354,1.029126213592233,1.3333333333333333
129-04355,1.0566037735849056,1.398989898989899
129-04356,1.03125,1.4090909090909092
129-04357,1.0448717948717947,1.4561933534743203
129-04358,1.06,1.4035087719298247
129-04359,1.0476190476190477,1.1022727272727273
129-04360,1.0357142857142856,1.0666666666666667
129-04361,1.2,1.0
129-04362,1.0,2.0
129-04363,1.0,1.0
129-04364,1.0335570469798658,1.3976608187134505
129-04365,1.034246575342466,1.1660231660231661
129-04366,1.1553398058252426,1.2272727272727273
129-04367,1.244186046511628,1.3333333333333333
129-04368,1.2903225806451613,1.3741935483870966
129-04369,1.7334905660377358,1.7901234567901232
129-04370,1.391304347826087,1.635135135135135
129-04371,1.2268041237113403,1.1595744680851066
129-04372,1.1714285714285715,1.0333333333333334
129-04373,1.4069767441860466,1.0298507462686566
129-04374,1.2621951219512195,1.05
129-04375,1.1851851851851851,1.0416666666666667
129-04376,1.188034188034188,1.0714285714285714
129-04377,1.5549295774647887,1.0697674418604652
129-04378,1.4516129032258065,1.04
129-04379,1.426470588235294,1.0666666666666667
129-04380,1.5914396887159534,1.0892857142857142
129-04381,1.7843137254901962,1.0454545454545454
129-04382,1.71,1.0315789473684212
129-04383,1.8636363636363635,1.0476190476190477
129-04384,1.25,1.0285714285714287
129-04385,1.0327868852459017,1.0327868852459017
129-04386,1.0483870967741935,1.0317460317460319
129-04387,1.0555555555555556,1.0
129-04388,1.0317460317460319,1.03125
129-04389,1.0416666666666667,1.0408163265306123
129-04390,1.0266666666666666,1.0263157894736843
129-04391,1.0272727272727271,1.0267857142857142
129-04392,1.0148148148148148,1.0296296296296295
129-04393,1.0204081632653061,1.0101010101010102
129-04394,1.024390243902439,1.0281124497991967
129-04395,1.044642857142857,1.0263157894736843
129-04396,1.0279329608938548,1.0274725274725276
129-04397,1.0444444444444443,1.0291970802919708
129-04398,1.0294117647058822,1.028985507246377
129-04399,1.05,1.032258064516129
129-04400,2.903225806451613,1.0952380952380953
129-04401,2.0,1.0
129-04402,1.0,1.076923076923077
129-04403,1.0,1.0
129-04404,1.0303030303030303,1.0588235294117645
129-04405,1.0425531914893618,1.0408163265306123
129-04406,1.0317460317460319,1.0461538461538462
129-04407,1.0499999999999998,1.0476190476190477
129-04408,1.0407239819004523,1.0414746543778801
129-04409,1.1769911504424782,1.0689655172413794
129-04410,1.217391304347826,1.0588235294117645
129-04411,1.2216216216216214,1.048780487804878
129-04412,1.2,1.0
129-04413,1.2874251497005988,1.05
129-04414,1.426470588235294,1.0714285714285714
129-04415,1.564516129032258,1.0588235294117645
129-04416,1.4838709677419355,1.0909090909090908
129-04417,1.5624999999999998,1.0344827586206897
129-04418,2.8333333333333335,1.0384615384615385
129-04419,1.2222222222222223,1.0465116279069768
129-04420,1.04,1.04
129-04421,1.065217391304348,1.04
129-04423,1.0285714285714287,1.23109243697479
129-04424,1.0307017543859651,1.2971014492753625
129-04425,1.0310077519379846,1.3077679449360866
129-04426,1.0476190476190477,1.2647058823529411
129-04427,1.0738255033557047,1.3537234042553192
129-04428,1.2920353982300885,1.5826558265582655
129-04429,1.4404761904761905,1.2143634385201307
129-04430,1.0,3.0
129-04431,1.0175438596491229,1.384180790960452
129-04432,1.0588235294117645,1.0555555555555556
129-04433,1.0666666666666667,1.1333333333333335
129-04434,1.0555555555555556,1.0555555555555556
129-04435,1.0634920634920635,1.0606060606060606
129-04436,1.029126213592233,1.0097087378640777
129-04437,1.0,1.0
129-04439,1.0480769230769231,1.028846153846154
129-04440,1.0456273764258555,1.0463320463320465
129-04441,1.0330578512396695,1.0330578512396695
129-04442,1.0504587155963303,1.2790697674418603
129-04443,1.0295358649789028,1.3445190156599554
129-04444,1.0285714285714287,1.0571428571428572
129-04445,1.0329670329670328,1.1170212765957448
129-04446,1.0278884462151396,1.118320610687023
129-04447,1.0312499999999998,1.0833333333333335
129-04448,1.0324675324675325,1.216867469879518
129-04449,1.0466666666666666,1.5764705882352943
129-04450,1.0468085106382978,1.2546583850931676
129-04452,1.4827586206896552,1.4301675977653632
129-04453,1.0,1.0
129-04454,1.0150375939849625,1.0150375939849625
129-04455,1.028985507246377,1.028985507246377
129-04456,1.0588235294117645,1.0588235294117645
129-04457,1.0273972602739727,1.0273972602739727
129-04458,1.0508474576271187,1.1022222222222222
129-04459,1.0,1.082926829268293
129-04460,1.0338983050847457,1.1172161172161172
129-04461,1.0334928229665072,1.085427135678392
129-04462,1.04,1.0416666666666667
129-04463,1.0344827586206897,1.0344827586206897
129-04464,1.047945205479452,1.034246575342466
129-04465,1.0,1.0
129-04467,1.032258064516129,1.03125
129-04468,1.030188679245283,1.030188679245283
129-04479,1.0315789473684212,1.0489130434782608
129-04480,1.029585798816568,1.049079754601227
129-04593,1.0,2.0
129-04594,1.0,1.0
129-04595,1.1176470588235294,1.0555555555555556
129-04596,1.0588235294117645,1.0588235294117645
129-04597,1.0384615384615385,1.0384615384615385
129-04598,1.0492957746478875,1.0642857142857143
129-04599,1.0,1.0344827586206897
129-04600,1.0434782608695652,1.042857142857143
129-04601,1.04,1.0384615384615385
129-04602,1.0833333333333335,1.076923076923077
129-04603,1.04,1.1
129-04604,1.0,1.1428571428571428
129-04605,1.0999999999999999,1.1153846153846152
129-04606,1.0434782608695652,1.1282051282051282
129-04607,1.0181818181818183,1.2465116279069768
129-04608,1.0,2.545454545454546
129-04609,1.0714285714285714,1.3934426229508197
129-04610,1.0612244897959184,1.04
129-04611,1.0285714285714287,1.0285714285714287
129-04612,1.0617977528089888,1.032258064516129
129-04613,1.0438596491228072,1.0341880341880343
129-04614,1.0642857142857143,1.05
129-04623,1.0333333333333334,1.0333333333333334
129-04624,1.04375,1.04375
129-04625,1.0479041916167666,1.0299401197604792
129-04626,1.05,1.05
129-04627,1.0416666666666667,1.0416666666666667
129-04628,1.0327868852459017,1.0327868852459017
129-04629,1.0434782608695652,1.028985507246377
129-04630,1.0563380281690142,1.0555555555555556
129-04638,1.0,1.0
129-04639,1.0311526479750779,1.0498338870431896
129-04640,1.034749034749035,1.0485829959514168
129-04641,1.050420168067227,1.0535714285714284
129-04642,1.1544117647058822,1.03125
129-04643,1.3425925925925926,1.0505050505050506
129-04644,2.1153846153846154,1.04
129-04661,1.0,1.0
129-04663,1.0392156862745099,2.145161290322581
129-04664,1.0526315789473684,2.5
129-04665,1.0526315789473684,1.3225806451612903
129-04666,1.0344827586206897,1.0777777777777777
129-04667,1.0588235294117645,1.0588235294117645
129-04676,1.0445103857566764,1.046875
129-04677,1.0854700854700856,1.1496062992125984
129-04678,1.044811320754717,1.2590233545647558
129-04743,1.272727272727273,1.0769230769230769
129-04745,1.2148760330578514,1.1074380165289257
129-04746,1.0987654320987654,1.0555555555555556
129-04747,1.2318059299191375,1.080536912751678
129-04748,1.3742574257425744,1.2638036809815951
129-04749,1.4415584415584417,1.4042553191489364
129-04750,2.4242424242424243,1.1224489795918369
129-04751,2.142857142857143,1.0526315789473684
129-04752,1.1440823327615781,1.135135135135135
129-04753,2.0,1.0
129-04754,1.4444444444444444,1.042857142857143
129-04755,1.0481927710843375,1.0374999999999999
129-04756,1.34375,1.2592592592592593
129-04761,1.057915057915058,1.0631970260223047
129-04762,1.0564516129032258,1.0573770491803278
129-04763,1.0,1.0
129-04764,1.0526315789473684,1.0540540540540542
129-04765,1.0377358490566038,1.0377358490566038
129-04766,1.0,1.0
129-04767,1.0434782608695652,1.0434782608695652
129-04770,1.0952380952380953,1.0526315789473684
129-04771,1.1217391304347828,1.024390243902439
129-04772,1.4006211180124222,1.0375939849624058
129-04773,1.7843137254901962,1.0
129-04774,1.472906403940887,1.0153061224489797
129-04775,1.0,1.25
129-04776,1.5333333333333334,1.0434782608695652
129-04777,1.5121951219512195,1.0384615384615385
129-04778,2.15,1.0625
129-04779,1.2515337423312884,1.5779816513761467
129-04780,1.6792452830188678,1.7575757575757573
129-04781,1.2333333333333334,1.0930232558139534
129-04879,1.25,1.5
129-04918,1.1428571428571428,1.25
129-04919,1.3818181818181816,4.749999999999999
129-04920,1.4271457085828345,1.48
129-05584,1.1105263157894736,1.1359649122807018
129-05854,1.09375,1.0980392156862744
129-05855,1.0227272727272727,1.025
129-05856,1.083720930232558,1.078048780487805
129-05857,1.0475578406169666,1.049079754601227
129-05858,1.06,1.2662337662337662
129-05859,1.095890410958904,1.1768707482993197
129-05860,1.1360294117647058,1.2015915119363396
129-05861,1.1013824884792627,1.1797752808988764
129-05862,1.0266429840142097,1.1288819875776397
129-05863,1.1130952380952381,1.0566037735849056
129-05864,1.2178217821782178,1.1598173515981736
129-05865,1.4656084656084656,1.1606217616580312
129-05866,1.1007025761124123,1.249457700650759
129-06438,1.0588235294117645,1.0588235294117645
129-09183,1.1067961165048543,1.2479338842975207
129-09184,1.091503267973856,1.1358024691358024
129-13226,1.0,1.0809248554913296
129-13227,1.065934065934066,1.0817843866171004
129-13228,1.0454545454545454,1.0454545454545454
129-14199,1.0,1.7058823529411762
129-14217,1.2523364485981308,1.04
129-16182,1.4086021505376345,1.0476190476190477
129N04098,2.3111111111111113,1.0408163265306123
129N04099,1.7735849056603772,1.0408163265306123
129N04100,1.4909090909090907,1.0434782608695652
129N04101,1.3047619047619048,1.0266666666666666
129N04102,1.273809523809524,1.233644859813084
129N04103,2.166666666666667,1.403225806451613
129N04104,1.1166666666666667,1.6274509803921569
129N04105,1.0833333333333335,1.4526748971193413
129N04106,1.0,1.3111111111111111
129N04107,1.0,1.48
129N04108,1.0,1.3823529411764703
129N04109,1.0344827586206897,1.6000000000000003
129N04110,1.0434782608695652,1.3333333333333333
129N04111,1.25,1.2857142857142858
129N04112,2.0,1.2083333333333333
129N04113,1.1219512195121952,1.3205128205128205
129N04114,1.0909090909090908,1.2542372881355932
129N04115,1.0571428571428572,1.3006993006993008
129N04116,1.0625,1.1689497716894979
129N04117,1.1578947368421053,1.4269662921348314
129N04119,1.0,1.714285714285714
129N04120,1.4166666666666667,1.5333333333333334
129N04121,1.6666666666666667,1.7333333333333334
129N04122,1.7999999999999998,1.466666666666697
129N04123,1.7500000000000002,1.5833333333333335
129N04124,1.277777777777778,1.846153846153846
129N04125,1.3253012048192774,3.7727272727272725
129N04126,1.302325581395349,1.1153846153846152
129N04127,1.3396226415094339,1.076923076923077
129N04128,1.3818181818181816,1.0714285714285714
129N04129,1.3333333333333335,1.0256410256410258
129N04130,1.5552050473186119,1.0298507462686566
129N04131,2.0,1.0344827586206897
129N04132,2.12,1.0476190476190477
129N04133,1.9069767441860463,1.2926829268292683
129N04134,2.3157894736842106,1.3773584905660377
129N04135,1.4285714285714286,1.0
129N04136,1.52,1.0
129N04137,1.2926829268292683,1.0476190476190477
129N04138,1.4146341463414633,1.0499999999999998
129N04139,1.6250000000000002,1.125
129N04140,1.7027027027027026,1.105263157894737
129N04141,1.7464788732394367,1.0784313725490198
129N04142,1.2857142857142858,1.0
129N04143,1.9387755102040816,1.048780487804878
129N04144,2.628571428571429,1.0303030303030303
129N04145,1.5999999999999999,1.0576923076923077
129N04177,1.0208333333333333,1.0208333333333333
129N04178,1.0499999999999998,1.0
129N04179,1.0526315789473684,1.0526315789473684
129N04180,1.0416666666666667,1.0416666666666667
129N04181,1.0476190476190477,1.03125
129N04182,1.0597014925373134,1.0746268656716418
129N04183,1.0588235294117645,1.0588235294117645
129N04184,1.0526315789473684,1.0499999999999998
129N04185,1.0444444444444443,1.0425531914893618
129N04186,1.0588235294117645,1.0555555555555556
129N04187,1.0625,1.0588235294117645
129N04188,1.0666666666666667,1.0625
129N04189,1.0,1.0
129N04190,1.0526315789473684,1.0499999999999998
129N04191,1.0,1.0999999999999999
129N04192,1.0454545454545454,1.0212765957446808
129N04193,1.0181818181818183,1.5402298850574714
129N04194,1.0454545454545454,1.21656050955414
129N04195,1.0,1.2222222222222223
129N04243,1.0571428571428572,1.0303030303030303
129N04244,1.0909090909090908,1.0526315789473684
129N04245,1.261904761904762,1.0555555555555556
129N04246,1.4375,1.0526315789473684
129N04247,1.5016949152542372,1.048780487804878
129N04248,2.7493670886075945,1.0483870967741935
129N04249,1.6153846153846154,1.0357142857142856
129N04250,1.2407407407407407,1.04
129N04251,1.1875,1.0666666666666667
129N04252,1.1250000000000002,1.0434782608695652
129N04253,1.0526315789473684,1.0526315789473684
129N04254,1.0555555555555556,1.027777777777778
129N04262,1.0833333333333335,1.0
129N04263,1.0526315789473684,1.0526315789473684
129N04264,1.0555555555555556,1.0555555555555556
129N04265,1.0909090909090908,1.0588235294117645
129N04266,1.0,1.0
129N04267,2.0,1.0555555555555556
129N04268,1.2903225806451615,1.0714285714285714
129N04269,1.0303030303030303,1.0606060606060606
129N04270,1.0,1.0263157894736843
129N04271,1.0869565217391304,1.0869565217391304
129N04272,1.1428571428571428,1.1428571428571428
129N04273,1.0,1.0
129N04274,1.0625,1.0625
129N04275,1.0625,1.0625
129N04276,1.0625,1.0625
129N04277,1.0,1.0
129N04278,1.0714285714285714,1.0
129N04279,1.0555555555555556,1.0434782608695652
129N04280,1.0204081632653061,1.0208333333333333
129N04281,1.0363636363636362,1.0181818181818183
129N04282,1.0178571428571426,1.0363636363636362
129N04283,1.0476190476190477,1.028846153846154
129N04284,1.0476190476190477,1.0465116279069768
129N04285,1.0444444444444443,1.0434782608695652
129N04286,1.0666666666666667,1.0666666666666667
129N04287,1.0499999999999998,1.024390243902439
129N04288,1.0222222222222221,1.0222222222222221
129N04289,1.0588235294117645,1.0
129N04290,1.025,1.025
129N04291,1.0434782608695652,1.0434782608695652
129N04292,1.0363636363636362,1.0357142857142856
129N04293,1.0555555555555556,1.5499999999999998
129N04294,1.0476190476190477,2.152542372881356
129N04295,1.0434782608695652,1.0444444444444443
129N04296,1.326086956521739,1.0444444444444443
129N04297,1.6842105263157894,1.0526315789473684
129N04298,1.0476190476190477,1.0476190476190477
129N04299,1.0499999999999998,1.0499999999999998
129N04300,1.0227272727272727,1.0227272727272727
129N04301,1.0,1.0476190476190477
129N04302,1.0434782608695652,1.0434782608695652
129N04303,1.0217391304347825,1.0638297872340425
129N04304,1.2173913043478262,1.7916666666666667
129N04305,1.1578947368421053,1.9473684210526316
129N04306,1.046728971962617,1.2660550458715594
129N04307,1.09375,1.5319148936170213
129N04308,1.0638297872340425,1.9807692307692308
129N04309,1.0434782608695652,1.5652173913043477
129N04310,1.5752212389380533,1.0545454545454545
129N04311,2.666666666666667,1.0
129N04312,2.4313725490196076,1.0416666666666667
129N04313,2.3043478260869565,1.0
129N04314,1.5212765957446808,1.0329670329670328
129N04315,2.119047619047619,1.025
129N04316,1.206896551724138,1.0344827586206897
129N04317,1.125,1.1428571428571428
129N04318,1.25,1.0
129N04319,1.0612244897959184,1.0416666666666667
129N04320,1.0754716981132073,1.0377358490566038
129N04321,1.0476190476190477,1.0476190476190477
129N04322,1.0645161290322582,1.0645161290322582
129N04323,1.0555555555555556,1.0555555555555556
129N04324,1.0,1.0
129N04325,1.0526315789473684,1.0526315789473684
129N04326,1.012987012987013,1.0
129N04327,1.0689655172413794,1.0
129N04328,1.0,1.1666666666666667
129N04329,1.0476190476190477,1.3439999999999999
129N04331,1.0,1.0
129N04332,1.0,1.125
129N04333,1.0,1.0
129N04334,1.0,1.0
129N04335,1.0666666666666667,1.0666666666666667
129N04336,1.0,1.0
129N04337,1.0555555555555556,1.0555555555555556
129N04338,1.0833333333333335,1.0833333333333335
129N04339,1.1111111111111112,1.0
129N04340,1.0,1.0476190476190477
129N04341,1.0384615384615385,1.037037037037037
129N04342,1.0357142857142856,1.0344827586206897
129N04343,1.0454545454545454,1.0454545454545454
129N04344,1.0588235294117645,1.0555555555555556
129N04345,1.0588235294117647,1.2624113475177305
129N04346,1.0444444444444443,1.449438202247191
129N04347,1.0,1.272727272727273
129N04348,1.0465116279069768,1.0444444444444443
129N04349,1.0303030303030303,1.0571428571428572
129N04350,1.02,1.1964285714285714
129N04351,1.027027027027027,1.5106382978723405
129N04352,1.1052631578947367,1.5757575757575757
129N04353,1.0188679245283019,1.327731092436975
129N04354,1.0454545454545454,1.3305785123966942
129N04355,1.0434782608695652,1.4752475247524752
129N04356,1.0714285714285714,1.4516129032258065
129N04357,1.0,1.434782608695652
129N04358,1.0491803278688525,1.523076923076923
129N04359,1.075,1.2
129N04360,1.0571428571428572,1.0810810810810811
129N04361,1.0,1.0
129N04362,1.0410958904109588,1.144736842105263
129N04363,1.0,1.1428571428571428
129N04364,1.0434782608695652,1.16
129N04365,1.025,1.7021276595744683
129N04366,1.027777777777778,1.2249999999999999
129N04367,1.3333333333333335,1.3452380952380951
129N04368,1.2782608695652176,1.4108527131782946
129N04369,1.5701754385964914,1.5701754385964914
129N04370,1.5348837209302326,2.3846153846153846
129N04371,2.262773722627737,1.065934065934066
129N04372,1.1428571428571428,1.0588235294117647
129N04373,1.24,1.0238095238095237
129N04374,1.6140350877192984,1.0227272727272727
129N04375,1.2142857142857144,1.0
129N04376,1.2368421052631577,1.0666666666666667
129N04377,1.4518072289156627,1.0816326530612246
129N04378,1.5531914893617023,1.0606060606060606
129N04379,1.4978354978354977,1.0526315789473684
129N04380,1.5068493150684934,1.08
129N04381,1.8196721311475412,1.0499999999999998
129N04382,1.76,1.0434782608695652
129N04383,1.777777777777778,1.0588235294117645
129N04384,1.811320754716981,1.0188679245283019
129N04385,1.0547945205479452,1.0410958904109588
129N04386,1.0869565217391304,1.0416666666666667
129N04387,1.0465116279069768,1.0227272727272727
129N04388,1.0232558139534884,1.0465116279069768
129N04389,1.0909090909090908,1.0909090909090908
129N04390,1.0425531914893618,1.0416666666666667
129N04391,1.027777777777778,1.027027027027027
129N04392,1.0476190476190477,1.0232558139534884
129N04393,1.0188679245283019,1.0377358490566038
129N04394,1.0178571428571426,1.0175438596491229
129N04395,1.0303030303030303,1.0294117647058822
129N04396,1.048780487804878,1.0238095238095237
129N04397,1.0263157894736843,1.0263157894736843
129N04398,1.0384615384615385,1.037037037037037
129N04399,1.0357142857142856,1.0357142857142856
129N04400,1.75,1.161290322580645
129N04401,1.7619047619047619,1.0526315789473684
129N04402,1.0833333333333335,1.0491803278688525
129N04403,1.027027027027027,1.0533333333333335
