tmc,am_lottr,pm_lottr
129N04404,1.0625,1.0588235294117645
129N04405,1.0499999999999998,1.0476190476190477
129N04406,1.0476190476190477,1.0454545454545454
129N04407,1.0454545454545454,1.0909090909090908
129N04408,1.0535714285714284,1.0517241379310345
129N04409,1.2916666666666667,1.0
129N04410,1.3225806451612903,1.0
129N04411,1.2,1.0
129N04412,1.2203389830508475,1.0
129N04413,1.4166666666666667,1.0
129N04414,1.4285714285714286,1.0
129N04415,1.449438202247191,1.0416666666666667
129N04416,1.778846153846154,1.0606060606060606
129N04417,1.4000000000000001,1.0263157894736843
129N04418,2.018867924528302,1.0588235294117645
129N04419,2.12,1.0416666666666667
129N04420,1.05,1.033898305084746
129N04421,1.0833333333333335,1.0
129N04423,1.0454545454545454,1.0833333333333335
129N04424,1.0,1.2222222222222223
129N04425,1.037037037037037,1.7714285714285716
129N04426,1.0499999999999998,1.3220338983050848
129N04427,1.121212121212121,1.3
129N04428,1.04,1.7446808510638299
129N04429,3.0377358490566038,1.305263157894737
129N04430,1.037037037037037,2.638888888888889
129N04431,1.0,2.7941176470588234
129N04432,1.0434782608695652,1.0833333333333335
129N04433,1.0555555555555556,1.1052631578947367
129N04434,1.0499999999999998,1.0999999999999999
129N04435,1.0666666666666667,1.0645161290322582
129N04436,1.0,1.0
129N04437,1.0476190476190477,1.0476190476190477
129N04438,1.1428571428571428,1.1428571428571428
129N04439,1.0,1.0
129N04440,1.0,1.0
129N04441,1.0714285714285714,1.0714285714285714
129N04442,1.1111111111111112,1.0
129N04443,1.037037037037037,1.6451612903225807
129N04444,1.0434782608695652,1.75
129N04445,1.0434782608695652,1.0833333333333335
129N04446,1.0465116279069768,1.0444444444444443
129N04447,1.025,1.1219512195121952
129N04448,1.051282051282051,1.0952380952380953
129N04449,1.0238095238095237,1.6170212765957448
129N04450,1.0222222222222221,1.68
129N04451,1.0,1.0
129N04452,2.1875,2.9374999999999996
129N04453,1.0344827586206897,1.0357142857142856
129N04454,1.0952380952380953,1.0476190476190477
129N04455,1.0,1.0476190476190477
129N04456,1.0,1.0454545454545454
129N04457,1.025,1.051282051282051
129N04458,1.048780487804878,1.075
129N04459,1.0,1.1
129N04460,1.0,1.0909090909090908
129N04461,1.0588235294117647,1.08
129N04462,1.0499999999999998,1.0789473684210527
129N04463,1.125,1.125
129N04464,1.03125,1.032258064516129
129N04465,1.0465116279069768,1.0476190476190477
129N04466,1.076923076923077,1.076923076923077
129N04467,1.0,1.1111111111111112
129N04468,1.0,1.0
129N04469,1.0,1.0
129N04479,1.0833333333333335,1.0909090909090908
129N04480,1.1111111111111112,1.0
129N04481,1.0833333333333335,1.0425531914893618
129N04593,1.0,1.0
129N04594,1.1111111111111112,1.1111111111111112
129N04595,1.0999999999999999,1.0999999999999999
129N04596,1.0,1.0
129N04597,1.0526315789473684,1.0526315789473684
129N04598,1.0588235294117645,1.0588235294117645
129N04599,1.076923076923077,1.076923076923077
129N04600,1.0689655172413794,1.0333333333333334
129N04601,1.032258064516129,1.03125
129N04602,1.0333333333333334,1.03125
129N04603,1.0,1.0
129N04604,1.0,1.2
129N04605,1.048780487804878,1.1136363636363635
129N04606,1.0666666666666667,1.2439024390243902
129N04607,1.0,1.1343283582089552
129N04608,1.0384615384615385,1.6358381502890174
129N04609,1.0576923076923077,2.5166666666666666
129N04610,1.051282051282051,1.0975609756097562
129N04611,1.0,1.0476190476190477
129N04612,1.024390243902439,1.048780487804878
129N04613,1.0,1.0588235294117645
129N04614,1.0499999999999998,1.0499999999999998
129N04615,1.0571428571428572,1.0588235294117645
129N04623,1.0,1.0
129N04624,1.08,1.04
129N04625,1.06,1.06
129N04626,1.0625,1.0625
129N04627,1.0476190476190477,1.0476190476190477
129N04628,1.0465116279069768,1.0465116279069768
129N04629,1.0526315789473684,1.0526315789473684
129N04630,1.048780487804878,1.0493827160493827
129N04638,1.0,1.0
129N04639,1.0416666666666667,1.0909090909090908
129N04640,1.0384615384615385,1.0833333333333335
129N04641,1.03125,1.0666666666666667
129N04642,1.0,1.0
129N04643,1.1666666666666667,1.0
129N04644,2.0,1.0
129N04661,1.0666666666666667,1.032258064516129
129N04663,1.0,2.0952380952380953
129N04664,1.0434782608695652,2.423076923076923
129N04665,1.2,1.8333333333333335
129N04666,1.0,1.2
129N04667,1.0384615384615385,1.074074074074074
129N04677,1.0357142857142856,1.1
129N04678,1.0476190476190477,1.173913043478261
129N04743,2.0,1.0
129N04745,1.2857142857142856,1.3333333333333335
129N04746,2.0594059405940595,1.0547945205479452
129N04747,1.2105263157894737,1.4090909090909092
129N04750,1.558139534883721,1.4687499999999998
129N04751,1.4705882352941175,1.2
129N04752,1.2307692307692308,1.1428571428571428
129N04754,2.0,1.0
129N04756,1.272727272727273,1.3333333333333335
129N04762,1.0833333333333335,1.0833333333333335
129N04765,1.0499999999999998,1.051282051282051
129N04766,1.032258064516129,1.0333333333333334
129N04768,1.0196078431372548,1.0192307692307692
129N04770,1.140625,1.0476190476190477
129N04771,1.1166666666666667,1.0434782608695652
129N04772,1.2291666666666667,1.0625
129N04773,1.75,1.0
129N04774,2.0,1.04
129N04775,1.0967741935483872,1.0689655172413794
129N04776,1.1785714285714286,1.0384615384615385
129N04778,1.8333333333333335,1.0
129N04779,2.1818181818181817,1.0909090909090908
129N04782,1.0,1.0
129N04918,1.075,1.1363636363636365
129N04919,1.1324863883847551,1.2739520958083832
129N04920,1.3947368421052633,3.4545454545454546
129N04921,1.4545454545454546,1.0
129N05584,1.2166666666666668,1.21875
129N05858,2.0,1.0
129N05860,1.4999999999999998,1.3333333333333335
129N05861,1.2,1.4545454545454546
129N05862,1.1967213114754098,1.1617647058823528
129N05863,1.277777777777778,1.125
129N05866,1.4583333333333333,1.4074074074074074
129N05867,1.0,1.0444444444444443
129N06438,1.0526315789473684,1.0526315789473684
129N09183,1.0714285714285714,1.1428571428571428
129N09184,1.0526315789473684,1.0526315789473684
129N09185,1.0999999999999999,1.1818181818181819
129N13226,1.0,1.0444444444444443
129N13227,1.1627906976744187,1.1627906976744187
129N13228,1.0,1.0
129N13229,1.0,1.0
129N14199,1.0999999999999999,1.5932203389830508
129N14230,1.0294117647058822,1.0294117647058822
129N16182,1.325,1.0930232558139534
129P04098,1.0508474576271187,1.4679487179487178
129P04099,1.0652173913043477,1.2417582417582416
129P04100,1.0555555555555556,1.3
129P04101,1.0566037735849056,1.15
129P04102,1.1777777777777778,1.5217391304347825
129P04103,3.6249999999999996,1.2589285714285712
129P04104,1.8333333333333333,1.0759493670886076
129P04105,1.4142857142857144,2.0307692307692307
129P04106,1.4499999999999997,2.153846153846154
129P04107,1.3448275862068968,1.8571428571428572
129P04108,1.2771084337349399,1.3018867924528301
129P04109,1.3333333333333335,1.170731707317073
129P04110,1.2444444444444445,1.1126760563380282
129P04111,1.2,1.076923076923077
129P04112,1.1111111111111112,1.0833333333333335
129P04113,1.0396039603960396,1.048780487804878
129P04114,1.0645161290322582,1.04
129P04115,1.1166666666666667,1.625
129P04116,2.523809523809524,1.4404761904761905
129P04119,1.777777777777778,1.24
129P04120,1.5999999999999999,1.25
129P04121,1.4000000000000001,1.2857142857142856
129P04122,1.125,1.32
129P04123,1.0,1.3157894736842106
129P04124,1.076923076923077,1.3416666666666668
129P04125,1.027777777777778,1.2518518518518518
129P04126,1.0357142857142856,1.2252252252252251
129P04127,1.0476190476190477,1.222222222222222
129P04128,1.0540540540540542,1.238938053097345
129P04129,1.0526315789473684,1.2650602409638556
129P04130,1.0540540540540542,1.1797752808988764
129P04131,1.2222222222222223,1.909090909090909
129P04132,2.4210526315789473,1.368421052631579
129P04133,2.342857142857143,1.3666666666666667
129P04134,1.25,1.539473684210526
129P04135,1.0434782608695652,1.3928571428571428
129P04136,1.0,1.6
129P04137,1.0,1.523809523809524
129P04138,1.0454545454545454,1.6896551724137931
129P04139,1.0499999999999998,1.4
129P04140,1.0476190476190477,1.6379310344827587
129P04141,1.1754385964912282,1.704225352112676
129P04142,1.0454545454545454,1.2692307692307692
129P04143,1.0416666666666667,1.1272727272727272
129P04144,1.0645161290322582,1.0625
129P04145,1.0196078431372548,1.0392156862745099
129P04177,1.0625,1.0
129P04178,1.0526315789473684,1.0526315789473684
129P04179,1.0,1.0
129P04180,1.074074074074074,1.037037037037037
129P04181,1.0833333333333335,1.0833333333333335
129P04182,1.0377358490566038,1.0377358490566038
129P04183,1.0645161290322582,1.0666666666666667
129P04184,1.0588235294117645,1.0
129P04185,1.0,1.0
129P04186,1.0,1.0666666666666667
129P04187,1.0588235294117645,1.0294117647058822
129P04188,1.0625,1.0
129P04189,1.0,1.0
129P04190,1.0588235294117645,1.0625
129P04191,3.0999999999999996,1.0625
129P04192,1.2644628099173554,1.0555555555555556
129P04193,1.1506024096385543,1.0508474576271187
129P04194,1.8214285714285714,1.0731707317073171
129P04195,1.7500000000000002,1.0
129P04243,1.05,1.2527472527472527
129P04244,1.0476190476190477,1.2352941176470587
129P04245,1.0,1.0833333333333335
129P04246,1.0499999999999998,1.0909090909090908
129P04247,1.0476190476190477,1.0952380952380953
129P04248,1.032258064516129,1.303030303030303
129P04249,1.0212765957446808,2.0
129P04250,1.0377358490566038,1.2542372881355932
129P04251,1.0476190476190477,1.1363636363636365
129P04252,1.0434782608695652,1.0416666666666667
129P04253,1.0454545454545454,1.0
129P04254,1.0,1.0
129P04262,1.0333333333333334,1.0333333333333334
129P04263,1.0,1.0
129P04264,1.0666666666666667,1.0666666666666667
129P04265,1.0465116279069768,1.0465116279069768
129P04266,1.0,1.25
129P04267,1.0232558139534884,1.0454545454545454
129P04268,1.0408163265306123,1.0196078431372548
129P04269,1.0434782608695652,1.0434782608695652
129P04270,1.025,1.0499999999999998
129P04271,1.04,2.176470588235294
129P04272,2.3,2.5217391304347823
129P04273,1.0384615384615385,1.08
129P04274,1.0555555555555556,1.0
129P04275,1.0714285714285714,1.0714285714285714
129P04276,1.0,1.0
129P04277,1.0,1.0
129P04278,1.0666666666666667,1.0
129P04279,1.0458715596330272,1.046728971962617
129P04280,1.04,1.04
129P04281,1.037037037037037,1.037037037037037
129P04282,1.02,1.0408163265306123
129P04283,1.0396039603960396,1.0505050505050506
129P04284,1.04,1.1372549019607843
129P04285,1.0434782608695652,1.0434782608695652
129P04286,1.0666666666666667,1.0666666666666667
129P04287,1.0303030303030303,1.03125
129P04288,1.0499999999999998,1.025
129P04289,1.0526315789473684,1.0526315789473684
129P04290,1.048780487804878,1.025
129P04291,1.3947368421052633,1.0555555555555556
129P04292,2.1346153846153846,1.0416666666666667
129P04293,1.4210526315789473,1.0
129P04294,1.0784313725490198,1.04
129P04295,1.0217391304347825,1.0869565217391304
129P04296,1.0188679245283019,1.0925925925925926
129P04297,1.0434782608695652,1.0869565217391304
129P04298,1.0,1.0454545454545454
129P04299,1.0499999999999998,1.1052631578947367
129P04300,2.1724137931034484,1.0350877192982457
129P04301,1.5,1.08
129P04302,1.2608695652173911,1.0454545454545454
129P04303,1.048780487804878,1.024390243902439
129P04304,1.0476190476190477,1.0476190476190477
129P04305,1.0,1.0526315789473684
129P04306,2.092436974789916,2.2168674698795177
129P04307,1.1,1.3636363636363635
129P04308,1.0588235294117645,1.263157894736842
129P04309,1.0384615384615385,1.0666666666666667
129P04310,1.0625,1.1176470588235292
129P04311,1.04,1.4038461538461537
129P04312,1.0434782608695652,2.173076923076923
129P04313,1.0526315789473684,1.4545454545454546
129P04314,1.0246913580246912,1.601503759398496
129P04315,1.0,1.4285714285714286
129P04316,1.0,1.7916666666666667
129P04317,1.0294117647058822,2.081081081081081
129P04318,1.0,1.0952380952380953
129P04319,1.037037037037037,1.0178571428571426
129P04320,1.0222222222222221,1.0222222222222221
129P04321,1.0476190476190477,1.0476190476190477
129P04322,1.025,1.051282051282051
129P04323,1.0,1.0
129P04324,1.0,1.0
129P04325,1.0253164556962024,1.0253164556962024
129P04326,1.0727272727272725,1.0545454545454545
129P04327,1.9333333333333331,1.7795275590551178
129P04328,1.1428571428571428,1.108695652173913
129P04329,1.0350877192982457,1.0344827586206897
129P04331,1.0,1.0
129P04332,1.0,1.0
129P04333,1.0,1.0714285714285714
129P04334,1.0,1.0499999999999998
129P04335,1.0,1.0909090909090908
129P04336,1.0,1.0555555555555556
129P04337,1.0,1.0
129P04338,1.0833333333333335,1.0833333333333335
129P04339,1.0909090909090908,1.0909090909090908
129P04340,1.0666666666666667,1.0
129P04341,1.0434782608695652,1.0444444444444443
129P04342,1.0625,1.0434782608695652
129P04343,2.125,1.0666666666666667
129P04344,1.8333333333333335,1.0625
129P04345,1.3392857142857142,1.0588235294117647
129P04346,1.46,1.0425531914893618
129P04347,1.8750000000000002,1.0454545454545454
129P04348,1.4333333333333333,1.0374999999999999
129P04349,2.0,1.0384615384615385
129P04350,1.5298507462686566,1.0196078431372548
129P04351,1.7772511848341233,1.0733333333333335
129P04352,1.53125,1.0625
129P04353,1.6292134831460674,1.0434782608695652
129P04354,1.311926605504587,1.0238095238095237
129P04355,1.1904761904761905,1.037037037037037
129P04356,1.9047619047619049,1.0555555555555556
129P04357,2.3333333333333335,1.0
129P04358,2.7916666666666665,1.0508474576271187
129P04359,1.669811320754717,1.0697674418604652
129P04360,1.4078947368421053,1.0967741935483872
129P04361,1.3888888888888888,1.0
129P04362,1.2341772151898733,1.4090909090909092
129P04363,1.2333333333333334,1.8000000000000003
129P04364,1.2173913043478262,2.0869565217391304
129P04365,1.2777777777777777,1.909090909090909
129P04366,1.046875,1.2251655629139073
129P04367,1.0444444444444443,1.3968253968253967
129P04368,1.0425531914893618,1.471698113207547
129P04369,1.042857142857143,1.6835443037974684
129P04370,1.0465116279069768,1.12
129P04371,1.0533333333333335,1.7281553398058251
129P04372,1.048780487804878,1.3546099290780143
129P04373,1.0263157894736843,1.3019607843137255
129P04374,1.0499999999999998,1.3313253012048194
129P04375,1.074074074074074,1.3118279569892473
129P04376,1.1044776119402984,1.2727272727272727
129P04377,1.0185185185185186,1.3796296296296295
129P04378,1.032258064516129,1.426470588235294
129P04379,1.0499999999999998,1.4819277108433735
129P04380,1.0,1.84
129P04381,1.0434782608695652,1.90625
129P04382,1.0263157894736843,1.5625
129P04383,1.0625,1.0588235294117645
129P04384,1.0517241379310345,1.0327868852459017
129P04385,1.032258064516129,1.0329670329670328
129P04386,1.0499999999999998,1.0499999999999998
129P04387,1.037037037037037,1.0384615384615385
129P04388,1.027777777777778,1.0285714285714287
129P04389,1.0,1.0
129P04390,1.027777777777778,1.0285714285714287
129P04391,1.0263157894736843,1.027027027027027
129P04392,1.0222222222222221,1.0227272727272727
129P04393,1.0416666666666667,1.0208333333333333
129P04394,1.0408163265306123,1.0416666666666667
129P04395,1.03125,1.032258064516129
129P04396,1.048780487804878,1.025
129P04397,1.0444444444444443,1.0465116279069768
129P04398,1.0285714285714287,1.0588235294117645
129P04399,1.02,1.0416666666666667
129P04400,1.0465116279069768,1.0714285714285714
129P04401,1.0869565217391304,1.0434782608695652
129P04402,1.0555555555555556,1.0574712643678161
129P04403,1.0555555555555556,1.0285714285714287
129P04404,1.027777777777778,1.0285714285714287
129P04405,1.0999999999999999,1.0
129P04406,1.1304347826086956,1.0476190476190477
129P04407,2.15,1.0
129P04408,1.4457831325301205,1.0677966101694916
129P04409,1.08,1.2300884955752214
129P04410,1.0,1.2058823529411764
129P04411,1.25,1.1666666666666667
129P04412,1.0714285714285714,1.3181818181818181
129P04413,1.0999999999999999,1.4166666666666667
129P04414,1.1428571428571428,1.125
129P04415,1.025,1.2195121951219512
129P04416,1.08,1.1538461538461537
129P04417,1.0,1.0666666666666667
129P04418,1.0,1.0
129P04419,1.0714285714285714,3.1176470588235294
129P04420,1.0638297872340425,1.3363636363636362
129P04421,1.0833333333333335,1.2272727272727273
129P04423,1.7656249999999998,1.037037037037037
129P04424,1.4285714285714286,1.0
129P04425,1.360655737704918,1.0294117647058822
129P04426,1.3636363636363635,1.0555555555555556
129P04427,1.3150684931506849,1.0833333333333335
129P04428,1.188235294117647,2.111111111111111
129P04429,1.777777777777778,1.0597014925373134
129P04430,1.5625,1.1176470588235294
129P04431,1.3636363636363635,1.272727272727273
129P04432,1.4375,1.6610169491525424
129P04433,1.15,1.5054945054945055
129P04434,1.2105263157894737,1.3750000000000002
129P04435,1.0714285714285714,1.1875
129P04436,1.0,1.0
129P04437,1.0,1.0
129P04438,1.0,1.0999999999999999
129P04439,1.0714285714285714,1.0714285714285714
129P04440,1.0,1.0
129P04441,1.0,1.0
129P04442,1.5714285714285716,1.0303030303030303
129P04443,1.0666666666666667,1.0476190476190477
129P04444,1.0632911392405062,1.0384615384615385
129P04445,1.0476190476190477,1.0476190476190477
129P04446,1.0454545454545454,1.0465116279069768
129P04447,1.0476190476190477,1.024390243902439
129P04448,1.558139534883721,1.025
129P04449,1.6538461538461537,1.0465116279069768
129P04450,1.3798882681564246,1.0208333333333333
129P04451,1.2857142857142858,1.125
129P04452,1.714285714285714,1.4285714285714286
129P04453,1.0576923076923077,1.0576923076923077
129P04454,1.0,1.0476190476190477
129P04455,1.0,1.0416666666666667
129P04456,1.0697674418604652,1.1219512195121952
129P04457,1.0,1.08
129P04458,1.0,1.131578947368421
129P04459,1.1428571428571428,1.1428571428571428
129P04460,1.0,1.135135135135135
129P04461,1.0,1.1515151515151514
129P04462,1.1052631578947367,1.0
129P04463,1.0,1.0
129P04464,1.0294117647058822,1.0606060606060606
129P04465,1.04,1.0408163265306123
129P04466,1.0,1.0
129P04467,1.0999999999999999,1.0
129P04468,1.0,1.0
129P04469,1.1666666666666667,1.1666666666666667
129P04479,1.0909090909090908,1.0
129P04480,1.0,1.125
129P04481,1.0344827586206897,1.0357142857142856
129P04593,1.0,1.0
129P04594,1.0,1.1428571428571428
129P04595,1.0,1.0
129P04596,1.0666666666666667,1.0666666666666667
129P04597,1.0666666666666667,1.0666666666666667
129P04598,1.0666666666666667,1.0666666666666667
129P04599,4.052631578947368,1.0588235294117645
129P04600,2.1487603305785123,1.0363636363636362
129P04601,1.253968253968254,1.0344827586206897
129P04602,1.2499999999999998,1.0526315789473684
129P04603,1.25,1.0434782608695652
129P04604,1.125,1.0
129P04605,1.0571428571428572,1.0294117647058822
129P04606,1.0588235294117645,1.0
129P04607,1.0,1.0
129P04608,1.046875,1.0461538461538462
129P04609,1.0408163265306123,1.0416666666666667
129P04610,1.027027027027027,1.0555555555555556
129P04611,1.048780487804878,1.048780487804878
129P04612,1.0465116279069768,1.0476190476190477
129P04613,1.0,1.0333333333333334
129P04614,1.0465116279069768,1.0232558139534884
129P04615,1.1363636363636365,1.0731707317073171
129P04623,1.0,1.2
129P04624,1.0454545454545454,1.0476190476190477
129P04625,1.0697674418604652,1.0465116279069768
129P04626,1.0576923076923077,1.0576923076923077
129P04627,1.0263157894736843,1.0263157894736843
129P04628,1.0612244897959184,1.0612244897959184
129P04629,1.0681818181818181,1.0681818181818181
129P04630,1.0425531914893618,1.0434782608695652
129P04638,1.0,1.0
129P04639,1.0416666666666667,1.0434782608695652
129P04640,1.0357142857142856,1.0714285714285714
129P04641,1.0208333333333333,2.283018867924528
129P04642,1.5,1.0
129P04643,1.3333333333333335,1.0
129P04644,1.0,1.125
129P04661,1.0333333333333334,1.0344827586206897
129P04663,1.0526315789473684,1.0
129P04664,1.0434782608695652,1.0416666666666667
129P04665,1.032258064516129,1.032258064516129
129P04666,1.0,1.0
129P04667,1.0454545454545454,1.0434782608695652
129P04677,1.4814814814814814,1.0384615384615385
129P04678,1.074074074074074,1.0384615384615385
129P04743,1.0,1.0
129P04745,1.2,1.1428571428571428
129P04746,1.0425531914893618,1.555
129P04747,1.2857142857142856,1.2380952380952381
129P04750,1.4117647058823528,1.7999999999999998
129P04751,1.1875,1.1719745222929936
129P04752,1.1904761904761905,1.2333333333333334
129P04756,1.5999999999999999,1.125
129P04762,1.0666666666666667,1.0
129P04763,2.0,1.0
129P04765,1.0,1.0909090909090908
129P04766,1.1320754716981132,1.0392156862745099
129P04768,1.3617021276595747,1.0333333333333334
129P04771,1.0,1.714285714285714
129P04772,1.0714285714285714,1.3076923076923077
129P04773,1.0,1.25
129P04774,1.0,1.2424242424242422
129P04775,1.032258064516129,1.1904761904761905
129P04776,1.0,1.1538461538461537
129P04779,1.1111111111111112,1.16
129P04781,1.0909090909090908,1.0952380952380953
129P04782,1.1666666666666667,1.0
129P04918,1.0735294117647058,1.7098976109215016
129P04919,1.065,1.1051502145922747
129P04921,1.0,1.7999999999999998
129P05584,1.2040816326530612,1.2884615384615385
129P05858,1.0,2.0
129P05860,1.1538461538461537,1.4
129P05861,1.0,1.2
129P05862,1.3541666666666667,1.2149532710280373
129P05863,1.0731707317073171,1.1304347826086956
129P05866,1.434782608695652,1.326086956521739
129P05867,1.0,1.0909090909090908
129P06438,1.1395348837209303,1.2040816326530612
129P09183,1.125,1.15
129P09184,1.0588235294117645,1.1111111111111112
129P09185,1.5714285714285714,1.35
129P13226,1.0,1.0909090909090908
129P13227,1.0,1.0943396226415094
129P13228,1.0,1.0714285714285714
129P13229,1.0,1.0
129P13797,1.0227272727272727,1.0465116279069768
129P13801,1.03125,1.0606060606060606
129P13881,1.0135135135135136,1.0666666666666667
129P13885,1.0434782608695652,1.0416666666666667
129P14199,2.3,1.5294117647058822
129P14230,1.03125,1.03125
129P16182,1.0357142857142856,1.349206349206349
